running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        4    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        3    0.000    0.000    0.006    0.002 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 threading.py:977(_stop)
        1    0.000    0.000    0.000    0.000 timestamp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 timestamp.py:27(Timestamp)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenizer.py:152(Tokenizer)
        1    0.000    0.000    0.002    0.002 tokenizer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:48(UngetBufferFull)
        1    0.000    0.000    0.000    0.000 tokenizer.py:52(Token)
        1    0.000    0.000    0.010    0.010 topology.py:15(<module>)
        1    0.000    0.000    0.000    0.000 topology.py:66(Topology)
        1    0.000    0.000    0.002    0.002 topology_description.py:15(<module>)
        1    0.000    0.000    0.000    0.000 topology_description.py:36(TopologyDescription)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.001    0.001 tsig.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tsig.py:29(BadTime)
        1    0.000    0.000    0.000    0.000 tsig.py:34(BadSignature)
        1    0.000    0.000    0.000    0.000 tsig.py:39(PeerError)
        1    0.000    0.000    0.000    0.000 tsig.py:44(PeerBadKey)
        1    0.000    0.000    0.000    0.000 tsig.py:49(PeerBadSignature)
        1    0.000    0.000    0.000    0.000 tsig.py:54(PeerBadTime)
        1    0.000    0.000    0.000    0.000 tsig.py:59(PeerBadTruncation)
        1    0.000    0.000    0.000    0.000 ttl.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ttl.py:24(BadTTL)
       10    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 tz_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 tz_util.py:31(__init__)
        1    0.000    0.000    0.000    0.000 tz_util.py:41(utcoffset)
        2    0.000    0.000    0.000    0.000 tz_util.py:47(dst)
        1    0.000    0.000    0.000    0.000 uri_parser.py:133(<setcomp>)
        1    0.000    0.000    0.058    0.058 uri_parser.py:16(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        1    0.000    0.000    0.002    0.002 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        1    0.000    0.000    0.000    0.000 wiredata.py:18(<module>)
        1    0.000    0.000    0.000    0.000 wiredata.py:30(_SliceUnspecifiedBound)
        1    0.000    0.000    0.000    0.000 wiredata.py:32(__getitem__)
        1    0.000    0.000    0.000    0.000 wiredata.py:42(WireData)
        1    0.000    0.000    0.000    0.000 write_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 write_concern.py:21(WriteConcern)
        1    0.000    0.000    0.000    0.000 write_concern.py:51(__init__)
      181    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x6A8F1388}
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
     17/7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
     1000    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_encode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      126    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      840    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       13    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       10    0.024    0.002    0.027    0.003 {built-in method _imp.create_dynamic}
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       66    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      150    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      840    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       23    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       13    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        9    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      346    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
      429    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
      385    0.012    0.000    0.019    0.000 {built-in method builtins.__build_class__}
     17/9    0.000    0.000    0.256    0.028 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      165    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    143/1    0.003    0.000    2.426    2.426 {built-in method builtins.exec}
     1238    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     1678    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     4517    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      125    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
2798/2636    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      331    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      250    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.001    0.000    0.001    0.000 {built-in method builtins.print}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      286    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      399    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      126    0.023    0.000    0.023    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      388    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       53    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        5    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
      626    0.072    0.000    0.072    0.000 {built-in method nt.stat}
        2    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       16    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.001    0.000    0.001    0.000 {built-in method sys.getwindowsversion}
       16    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x03C25F18}
       93    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        7    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       20    2.085    0.104    2.085    0.104 {method 'acquire' of '_thread.lock' objects}
      379    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     2518    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
    15/14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      146    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      173    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      149    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      526    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      218    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       93    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      726    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      115    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       33    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       79    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     2092    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
       15    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
      245    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       15    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      125    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      126    0.010    0.000    0.010    0.000 {method 'read' of '_io.FileIO' objects}
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       37    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1028    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      252    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
     3704    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      105    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1446    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       26    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
